season,week,game_id,home_team,away_team,no_movement_projection,home_predicted_movement,away_predicted_movement,predicted_game_adjustment,preopener_projected_close,spread_opener,spread_close,opener_incorporated_adjustment,spread_pricing_gap,spread_actual_remaining_move,spread_incorporation_ratio,spread_incorporation_category,frozen_combined_total_baseline,predicted_combined_total_adjustment,preopener_projected_total,total_opener,total_close,total_opener_incorporated_adjustment,total_pricing_gap,total_actual_remaining_move,total_incorporation_ratio,total_incorporation_category,home_prediction_oos,away_prediction_oos,home_prediction_fit_seasons,away_prediction_fit_seasons,known_location
2021,8,401282237,Louisiana Tech,UTSA,2.776247889979942,0.6651180356158017,0.8241974909153315,0.15907945529952972,2.9353273452794717,,5.5,,,,,Missing opener,56.06666666666666,-4.081700442880725,51.98496622378594,,59.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282821,Purdue,Wisconsin,1.9686483559064447,-0.8298630250988083,0.4688873298636793,1.2987503549624875,3.267398710868932,,3.5,,,,,Missing opener,38.333333333333336,-1.351980046504177,36.98135328682916,,41.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282663,Florida State,Massachusetts,-25.18252958792856,-1.2007125917333068,-0.14548754084774104,1.0552250508855658,-24.127304537042995,,-35.5,,,,,Missing opener,59.58333333333333,0.7711152770735382,60.35444861040687,,59.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282668,Virginia Tech,Syracuse,-10.737932917838044,-0.37201074315665783,-0.6091294886140668,-0.23711874545740896,-10.975051663295453,,-3.5,,,,,Missing opener,45.166666666666664,-3.235155480383648,41.93151118628302,,45.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282238,UAB,Rice,-11.46777931052427,0.8352747915872724,-1.1466388830499201,-1.9819136746371924,-13.449692985161462,,-23.5,,,,,Missing opener,48.95,-1.4709450223649885,47.479054977635016,,44.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282767,Minnesota,Maryland,-4.904365972947046,-0.4898900867370415,-1.3679953922130343,-0.8781053054759929,-5.7824712784230385,,-4.0,,,,,Missing opener,51.95,2.475529080775448,54.42552908077545,,53.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,1,401310699,San Diego State,New Mexico State,,,-0.8567355557613442,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,,True,,"2022,2023",False
2021,1,401309840,Washington State,Utah State,,,,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,,,,,False
2021,8,401282235,Charlotte,Florida Atlantic,2.871916193088331,0.05258398478812743,-0.01632272813581016,-0.06890671292393759,2.803009480164393,,6.5,,,,,Missing opener,54.0,0.3655096717783742,54.365509671778376,,58.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401282239,UConn,Middle Tennessee,11.949158688431558,0.5988255337744645,-0.8530444360843911,-1.4518699698588555,10.497288718572703,,14.0,,,,,Missing opener,54.516666666666666,-0.3472759410719868,54.16939072559468,,54.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,8,401301026,UCF,Memphis,-8.11328491493175,-1.3969727918209631,0.36976992984072377,1.7667427216616869,-6.346542193270063,,-1.0,,,,,Missing opener,65.85,1.5862605713055713,67.43626057130557,,63.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,2,401282186,Virginia Tech,Middle Tennessee,,-0.03149258859601091,,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,True,,"2022,2023",,False
2021,2,401282193,Army,Western Kentucky,,0.47990206374719035,,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,True,,"2022,2023",,False
2021,2,401282183,Florida Atlantic,Georgia Southern,,-1.0679141784878692,,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,True,,"2022,2023",,False
2021,2,401282189,Rice,Houston,,-1.06690320801472,-0.3576538175063583,0.7092493905083618,,,,,,,,Missing opener,57.0,-0.8710142115248484,56.12898578847515,,50.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,2,401282187,SMU,North Texas,,,,,,,,,,,,Missing opener,,,,,,,,,,Missing opener,,,,,False
2021,6,401301021,Navy,SMU,7.82825402355933,-0.8753956303934659,1.0150498635799308,1.8904454939733966,9.718699517532727,,13.5,,,,,Missing opener,56.375,1.6506832680158927,58.02568326801589,,56.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401310716,San Diego State,New Mexico,-10.391928515514673,-0.36978737362965236,-0.6626511372806132,-0.29286376365096084,-10.684792279165634,,-19.5,,,,,Missing opener,47.416666666666664,-2.933964918514025,44.48270174815264,,42.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401308836,Eastern Michigan,Miami (OH),-6.846395346089484,0.19934475240146554,0.07009867119612563,-0.12924608120533992,-6.975641427294824,,2.5,,,,,Missing opener,54.5,-1.1816634893520208,53.31833651064798,,58.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401309852,Washington State,USC,,0.3701542530693546,0.8381885179437029,0.46803426487434824,,,,,,,,Missing opener,51.25,1.476188726559355,52.72618872655936,,61.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401309553,Toledo,Colorado State,,-0.517343445323396,0.10008803156677124,0.6174314768901673,,,,,,,,Missing opener,53.0,-1.242774087366253,51.75722591263375,,59.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401309605,Washington,Arkansas State,,-0.6182068784696647,-0.32079336359142646,0.29741351487823825,,,,,,,,Missing opener,73.0,2.2073499161614163,75.20734991616142,,58.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401309606,Louisiana,Ohio,,-0.6695603982437095,-0.41302824071780325,0.25653215752590625,,,,,,,,Missing opener,47.0,1.6544412447379304,48.65444124473793,,56.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401309854,BYU,Arizona State,,-0.5710874975850659,1.6052483357856653,2.1763358333707314,,,,,,,,Missing opener,44.25,0.0304539929592519,44.28045399295925,,50.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401282079,Texas A&M,New Mexico,,0.7768018533951523,0.7929360958094858,0.016134242414333477,,,,,,,,Missing opener,46.5,-3.6670396574371775,42.83296034256282,,49.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401282194,UTSA,Middle Tennessee,,-0.11774146754846872,-1.0183802928385728,-0.9006388252901041,,,,,,,,Missing opener,58.0,1.8914515486650745,59.891451548665074,,59.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401282195,North Texas,UAB,,-1.2086373673350461,-1.6280451645790608,-0.41940779724401467,,,,,,,,Missing opener,55.0,-0.0219974540248696,54.97800254597513,,58.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,3,401282080,Vanderbilt,Stanford,,-0.15352195522212658,-0.9312910224413375,-0.777769067219211,,,,,,,,Missing opener,47.75,0.2338603176370366,47.98386031763704,,49.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282204,Charlotte,Middle Tennessee,-6.08873951479322,-0.1673740767257615,-0.4315059959967252,-0.2641319192709637,-6.352871434064184,,-2.5,,,,,Missing opener,44.25,-2.9942201870051233,41.255779812994874,,55.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282088,Vanderbilt,Georgia,3.888043772087344,-0.5097737309247312,1.9750356603844965,2.484809391309228,6.372853163396572,,36.0,,,,,Missing opener,48.75,0.6293079319580106,49.37930793195801,,54.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282206,Central Michigan,Florida International,-1.2439973218919942,-0.889972823602144,-1.19994302031246,-0.3099701967103159,-1.55396751860231,,-12.0,,,,,Missing opener,60.75,0.6563941422096217,61.40639414220962,,55.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282205,Louisiana Tech,North Texas,-2.370271215476456,-0.13792607204488777,-0.7078841691404643,-0.5699580970955764,-2.9402293125720327,,-10.5,,,,,Missing opener,59.5,-0.3872836550246655,59.11271634497533,,65.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282207,Air Force,Florida Atlantic,-12.010942087750545,0.7031654872450903,0.7256208754630038,0.022455388217913486,-11.988486699532631,,-3.5,,,,,Missing opener,53.25,2.3249348219852206,55.574934821985224,,54.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,12,401286305,Army,Massachusetts,-29.339728970752414,-0.2729574150693395,-1.6919704961472228,-1.4190130810778834,-30.758742051830296,,-37.0,,,,,Missing opener,60.0625,0.7700532353223767,60.83255323532238,,56.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,4,401282209,Old Dominion,Buffalo,4.099561559807331,-1.2750106684397748,-0.8745605693477125,0.4004500990920623,4.500011658899393,,13.0,,,,,Missing opener,49.5,1.471704797234853,50.97170479723485,,50.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401310711,Boise State,Nevada,-8.705159900502357,0.4113380216798503,0.02061953058081358,-0.3907184910990367,-9.095878391601394,,-3.5,,,,,Missing opener,49.125,1.2103402730762576,50.335340273076255,,59.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401310712,Hawai'i,Fresno State,0.8918480603679124,0.8476291034154537,1.9891461834058126,1.141517079990359,2.0333651403582715,,10.5,,,,,Missing opener,57.875,2.3418786983685544,60.216878698368554,,64.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401308835,Miami (OH),Central Michigan,1.005374972116987,-0.15430157439235231,0.7004297707627959,0.8547313451551481,1.860106317272135,,1.5,,,,,Missing opener,56.5,-1.4749238880913602,55.02507611190864,,56.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401282813,Rutgers,Ohio State,6.422047496754001,-0.5300601213234748,2.1600555682690947,2.6901156895925693,9.11216318634657,,15.0,,,,,Missing opener,55.25,0.0110126972256178,55.26101269722562,,58.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282224,Florida International,Charlotte,0.1328696665409054,-0.5428829894835733,-0.5437970311169646,-0.0009140416333913715,0.13195562490751403,,3.5,,,,,Missing opener,57.375,3.063385497949037,60.438385497949035,,60.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309864,Stanford,Oregon,1.1952012361915236,0.11068696171111822,1.5528281684189102,1.4421412067077921,2.6373424428993157,,8.5,,,,,Missing opener,57.66666666666667,1.789152242489292,59.455818909155965,,57.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401287913,Kansas State,Oklahoma,11.8937583861278,0.04991512355703303,0.34806326618566746,0.2981481426286344,12.191906528756434,,12.5,,,,,Missing opener,46.666666666666664,-0.9166755817534608,45.749991084913205,,53.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401287914,Oklahoma State,Baylor,1.821701677237666,0.25262551278548245,-0.38704874943113093,-0.6396742622166134,1.1820274150210526,,-4.0,,,,,Missing opener,50.66666666666667,1.5066284654378026,52.17329513210447,,47.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309866,UCLA,Arizona State,1.678424939620374,0.10161459684679912,0.3867275205572657,0.2851129237104666,1.9635378633308407,,-3.0,,,,,Missing opener,55.04166666666667,3.068645472380191,58.11031213904686,,56.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401286302,Massachusetts,Toledo,18.86154686911633,-1.6561889633380256,0.11147913477749567,1.7676680981155213,20.629214967231853,,27.0,,,,,Missing opener,52.625,1.56396448603383,54.18896448603383,,56.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401287915,TCU,Texas,4.066254008457205,0.1826331962814964,0.31074185778637364,0.12810866150487724,4.194362669962083,,4.0,,,,,Missing opener,70.5,5.669337483233263,76.16933748323326,,65.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401301015,Temple,Memphis,0.5673311379725785,-1.054841724913449,0.12289253005480628,1.1777342549682552,1.7450653929408337,,11.0,,,,,Missing opener,66.5,-1.1498861270840028,65.350113872916,,59.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309561,Buffalo,Western Michigan,0.7873042422825338,0.5695437967219885,0.12772598524254253,-0.441817811479446,0.34548643080308783,,7.0,,,,,Missing opener,54.166666666666664,-2.6467194279642245,51.51994723870244,,59.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309867,Colorado,USC,8.682133210439499,-0.8874143094496432,0.45029723976154173,1.3377115492111848,10.019844759650685,,9.0,,,,,Missing opener,45.58333333333333,3.14259323127484,48.725926564608166,,51.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309558,Northern Illinois,Eastern Michigan,1.0679158044421224,-1.318134654271709,0.22448731231412472,1.5426219665858336,2.610537771027956,,-1.5,,,,,Missing opener,66.66666666666667,4.323547599023106,70.99021426568977,,62.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401287916,West Virginia,Texas Tech,-0.6124612393919073,-1.06223432635749,-0.12038002511203666,0.9418543012454534,0.3293930618535461,,-7.5,,,,,Missing opener,61.666666666666664,1.6543211248901195,63.32098779155678,,55.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401301013,Navy,UCF,5.587327513401322,-1.6163765322474244,0.19514891957425703,1.8115254518216815,7.3988529652230035,,15.0,,,,,Missing opener,57.66666666666667,1.6613499973918835,59.32801666405855,,52.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401301014,East Carolina,Tulane,-5.876804562938946,-0.40622037016207213,0.1657696307631511,0.5719900009252232,-5.304814562013723,,3.0,,,,,Missing opener,62.5,1.914453234543719,64.41445323454371,,64.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309560,Akron,Ohio,5.17620675607243,-2.9393617542996937,-0.990053745760397,1.9493080085392966,7.125514764611727,,9.5,,,,,Missing opener,57.83333333333333,0.283339963120206,58.116673296453534,,55.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309562,Kent State,Bowling Green,-7.591984800455137,-0.5888599378262769,-1.2691278417130758,-0.6802679038867989,-8.272252704341936,,-16.5,,,,,Missing opener,41.666666666666664,-1.6932101907619634,39.9734564759047,,56.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401301016,SMU,South Florida,-19.348686035868752,-0.7287499115233113,-1.3401396281143898,-0.6113897165910785,-19.96007575245983,,-21.0,,,,,Missing opener,61.333333333333336,6.269269755592052,67.60260308892539,,68.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309559,Ball State,Army,5.759290296339351,-0.44432063489591916,0.3370976421920697,0.7814182770879889,6.54070857342734,,10.0,,,,,Missing opener,53.66666666666667,-2.057575144851449,51.60909152181522,,47.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309863,California,Washington State,1.921842330525612,-0.3267519380697178,-1.3579117530835543,-1.0311598150138366,0.8906825155117755,,-7.5,,,,,Missing opener,50.833333333333336,0.3704363618236518,51.203769695156986,,52.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401310710,New Mexico,Air Force,3.7480347825904983,0.043672759474571464,0.13010990266545588,0.08643714319088441,3.834471925781383,,11.5,,,,,Missing opener,47.333333333333336,-0.4392903689181761,46.894042964415156,,45.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401287912,Iowa State,Kansas,-20.05883364696019,0.2266040597354449,-1.0236129270797794,-1.2502169868152242,-21.309050633775414,,-34.5,,,,,Missing opener,60.5,3.5815377701231323,64.08153777012313,,57.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401282800,Nebraska,Northwestern,-1.3725222662294394,-0.003095314070188894,0.31323840660277885,0.3163337206729677,-1.0561885455564717,,-11.5,,,,,Missing opener,46.125,-1.7680564738279876,44.35694352617201,,51.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309615,South Alabama,Louisiana,3.0865741020606627,1.1111190110600173,0.6710113935766373,-0.44010761748338,2.6464664845772825,,12.0,,,,,Missing opener,47.583333333333336,-2.7809210327329863,44.80241230060035,,52.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401309865,Oregon State,Washington,0.813638041588463,-0.6318858223003749,0.3785203266761203,1.0104061489764953,1.8240441905649583,,-2.5,,,,,Missing opener,57.666666666666664,2.8043566171893093,60.47102328385597,,57.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,5,401310713,San José State,New Mexico State,-19.40727495695042,-0.26924826916071387,-0.5998716655813263,-0.33062339642061245,-19.737898353371033,,-25.5,,,,,Missing opener,39.5,-1.2212514216428425,38.27874857835716,,51.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401309616,Arkansas State,Coastal Carolina,14.881810931397697,-0.1881083111282313,1.6068023992981204,1.7949107104263518,16.67672164182405,,20.0,,,,,Missing opener,71.5,2.6055842553165816,74.10558425531659,,74.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401301017,Tulane,Houston,7.27040818732295,0.05235961265784383,-0.17230101038584253,-0.22466062304368636,7.045747564279264,,6.5,,,,,Missing opener,62.5,1.2722373937206866,63.77223739372069,,60.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401301018,Cincinnati,Temple,-16.623871108647553,0.12362096596389635,-0.5742575631690268,-0.6978785291329231,-17.321749637780474,,-30.0,,,,,Missing opener,57.0,0.5664039832173665,57.56640398321737,,52.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401309868,Arizona State,Stanford,-11.715675925749672,-0.38946771601269126,-0.6334981300344608,-0.2440304140217695,-11.959706339771442,,-13.5,,,,,Missing opener,53.4,2.135158549462875,55.53515854946287,,53.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282103,Texas A&M,Alabama,4.653605894397721,0.2234218530076642,0.4533321168679688,0.2299102638603046,4.8835161582580255,,18.5,,,,,Missing opener,50.125,-0.1514180871330877,49.97358191286691,,51.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282097,Auburn,Georgia,3.6006259040635893,-0.35177602677930875,0.9515374030051288,1.3033134297844375,4.903939333848027,,14.5,,,,,Missing opener,50.175,-2.311943719272698,47.8630562807273,,45.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282100,Ole Miss,Arkansas,0.1200881375946636,-0.574117930837794,-0.6833892549932546,-0.10927132415546059,0.010816813439203002,,-5.0,,,,,Missing opener,59.13333333333333,-2.1965154216431833,56.93681791169015,,66.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282656,Virginia Tech,Notre Dame,0.7566550170454454,0.015261767179582948,0.24226159042873577,0.22699982324915283,0.9836548402945982,,-1.0,,,,,Missing opener,47.766666666666666,0.151482288246865,47.91814895491353,,47.0,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282099,Kentucky,LSU,-0.9776333115857794,-0.47083965031410757,0.01787868195799053,0.4887183322720981,-0.4889149793136813,,-2.0,,,,,Missing opener,51.0,-0.5349609304696911,50.465039069530306,,50.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
2021,6,401282655,Syracuse,Wake Forest,4.725815071021378,-0.1217909017347116,0.596804269800086,0.7185951715347977,5.444410242556176,,6.0,,,,,Missing opener,49.5,1.4641506909920756,50.96415069099208,,58.5,,,,,Missing opener,True,True,"2022,2023","2022,2023",False
