season,week,game_id,team,eligibility,missing_reason,cutoff_provenance,next_opener_evaluation_only,next_close_evaluation_only,next_result_evaluation_only,neutral_site_known,no_future_pbp,no_future_injury_or_roster
2021,12,401310748,New Mexico,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401310755,New Mexico,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401282049,New Mexico State,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401310699,New Mexico State,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,2,401310700,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,4,401310708,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,5,401310713,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,6,401310717,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,8,401310728,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401310738,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401282127,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,12,401282137,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401286306,New Mexico State,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401309937,North Carolina,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,2,401282621,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,3,401282631,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,4,401282641,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,5,401282650,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,6,401282654,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,7,401282659,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,9,401282673,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401282682,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401282683,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401282699,North Carolina,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,2,401282187,North Texas,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,3,401282195,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,4,401282205,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,6,401282101,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,7,401282231,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,8,401282240,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,9,401282246,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401282252,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401282258,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,12,401282262,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401282273,North Texas,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401282610,Northern Illinois,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,2,401309547,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,3,401282774,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,5,401309558,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,6,401309564,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,7,401309570,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,8,401309577,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401309582,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401309587,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,12,401309590,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401309594,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,14,401331160,Northern Illinois,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401282782,Northwestern,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,3,401282628,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,4,401282805,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,5,401282800,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,7,401282807,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,8,401282779,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,9,401282795,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401282757,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401282806,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,12,401282808,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,13,401282722,Northwestern,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,1,401282614,Notre Dame,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,2,401282705,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,3,401282706,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,4,401282707,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,5,401282708,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,6,401282656,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,8,401282709,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,9,401282673,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,10,401282710,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,11,401282688,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2021,12,401282697,Notre Dame,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
