season,week,game_id,rp_team,rp_opponent,conference_matchup_type,overall_rp_edge,overall_rp_band,offense_vs_defense_edge,defense_vs_offense_edge,rp_team_spread,rp_team_ats_result,rp_team_ats_margin,rp_team_clv,source_flipped
2023,3,401520231,Maryland,Virginia,P4_vs_P4,12.0,5_to_14_9,0.0,23.0,-16.5,W,11.5,,False
2023,3,401520232,Michigan,Bowling Green,P4_vs_G6,22.0,15_to_24_9,30.0,15.0,-40.5,L,-15.5,,True
2023,3,401520238,New Mexico,New Mexico State,G6_vs_G6,0.0,under_5,27.0,-28.0,-2.5,L,-12.5,,False
2023,3,401520239,North Carolina,Minnesota,P4_vs_P4,10.0,5_to_14_9,12.0,9.0,-7.0,W,11.0,,True
2023,3,401520240,Ohio State,Western Kentucky,P4_vs_G6,12.0,5_to_14_9,16.0,9.0,-29.5,W,23.5,,False
2023,3,401520241,Ole Miss,Georgia Tech,P4_vs_P4,4.0,under_5,14.0,-7.0,-17.0,W,8.0,,True
2023,3,401520242,Syracuse,Purdue,P4_vs_P4,8.0,5_to_14_9,14.0,1.0,-1.0,W,14.0,,True
2023,3,401520243,Rutgers,Virginia Tech,P4_vs_P4,4.0,under_5,8.0,-1.0,-6.5,W,12.5,,False
2023,3,401520244,South Florida,Alabama,G6_vs_P4,16.0,15_to_24_9,8.0,24.0,34.0,W,20.0,,True
2023,3,401520245,Texas A&M,UL Monroe,P4_vs_G6,28.0,25_plus,16.0,38.0,-36.5,W,7.5,,False
2023,3,401520247,UNLV,Vanderbilt,G6_vs_P4,4.0,under_5,15.0,-7.0,4.5,W,7.5,,False
2023,4,401520250,Ole Miss,Alabama,P4_vs_P4,31.0,25_plus,42.0,19.0,7.0,L,-7.0,,True
2023,4,401520251,Florida,Charlotte,P4_vs_G6,4.0,under_5,7.0,1.0,-28.0,L,-13.0,,True
2023,4,401520252,Georgia,UAB,P4_vs_G6,22.0,15_to_24_9,10.0,34.0,-41.5,L,-13.5,,False
2023,4,401520253,New Mexico State,Hawaii,G6_vs_G6,17.0,15_to_24_9,28.0,6.0,3.0,P,-0.0,,True
2023,4,401520254,Sam Houston,Houston,G6_vs_P4,11.0,5_to_14_9,25.0,-2.0,11.5,L,-19.5,,True
2023,4,401520256,Indiana,Akron,P4_vs_G6,6.0,5_to_14_9,17.0,-6.0,-16.5,L,-14.5,,True
2023,4,401520257,Eastern Michigan,Jacksonville State,G6_vs_G6,0.0,under_5,-17.0,17.0,6.5,L,-14.5,,False
2023,4,401520258,LSU,Arkansas,P4_vs_P4,17.0,15_to_24_9,30.0,2.0,-17.5,L,-14.5,,True
2023,4,401520259,Missouri,Memphis,P4_vs_G6,15.0,15_to_24_9,18.0,13.0,-6.5,W,0.5,,True
2023,4,401520260,Michigan,Rutgers,P4_vs_P4,8.0,5_to_14_9,12.0,5.0,-24.0,P,0.0,,False
2023,4,401520263,Louisiana Tech,Nebraska,G6_vs_P4,3.0,under_5,-4.0,9.0,20.5,W,6.5,,False
2023,4,401520264,Minnesota,Northwestern,P4_vs_P4,2.0,under_5,-7.0,11.0,-11.5,L,-14.5,,False
2023,4,401520265,Penn State,Iowa,P4_vs_P4,8.0,5_to_14_9,6.0,11.0,-14.5,W,16.5,,True
2023,4,401520266,Wisconsin,Purdue,P4_vs_P4,7.0,5_to_14_9,16.0,-3.0,-6.5,W,14.5,,True
2023,4,401520268,Syracuse,Army,Other,9.0,5_to_14_9,9.0,8.0,-13.0,P,0.0,,True
2023,4,401520269,Tennessee,UTSA,P4_vs_G6,11.0,5_to_14_9,9.0,13.0,-21.5,W,9.5,,False
2023,4,401520270,Texas A&M,Auburn,P4_vs_P4,9.0,5_to_14_9,11.0,5.0,-8.5,W,8.5,,True
2023,4,401520271,Troy,Western Kentucky,G6_vs_G6,5.0,5_to_14_9,23.0,-13.0,-3.5,L,-0.5,,False
2023,4,401520272,UConn,Duke,Other,9.0,5_to_14_9,29.0,-11.0,22.5,L,-11.5,,True
2023,4,401520273,UNLV,UTEP,G6_vs_G6,4.0,under_5,8.0,-1.0,-2.5,W,14.5,,False
2023,4,401520274,Vanderbilt,Kentucky,P4_vs_P4,2.0,under_5,18.0,-15.0,13.5,L,-3.5,,True
2023,4,401521330,Notre Dame,Ohio State,Other,1.0,under_5,-12.0,15.0,3.5,W,0.5,,False
2023,1,401523988,Hawaii,Stanford,,12.0,5_to_14_9,9.0,15.0,3.0,L,-10.0,,False
2023,1,401523991,North Texas,California,,6.0,5_to_14_9,-2.0,13.0,9.0,L,-28.0,,True
2023,1,401523994,Colorado,TCU,,5.0,5_to_14_9,-14.0,24.0,20.0,W,23.0,,False
2023,1,401523995,Coastal Carolina,UCLA,,8.0,5_to_14_9,4.0,11.0,14.5,W,0.5,,False
2023,1,401523996,USC,Nevada,,23.0,15_to_24_9,21.0,25.0,-38.0,W,14.0,,True
2023,1,401523997,Washington,Boise State,,6.0,5_to_14_9,19.0,-5.0,-14.5,W,22.5,,True
2023,2,401523999,Utah,Baylor,,21.0,15_to_24_9,32.0,9.0,-7.0,P,-0.0,,True
2023,2,401524001,UCLA,San Diego State,,8.0,5_to_14_9,14.0,4.0,-14.0,W,11.0,,True
2023,2,401524002,Oregon,Texas Tech,,1.0,under_5,13.0,-10.0,-6.0,W,2.0,,False
2023,2,401524003,USC,Stanford,,41.0,25_plus,39.0,44.0,-29.0,W,17.0,,True
2023,2,401524004,Washington,Tulsa,,33.0,25_plus,36.0,32.0,-33.0,P,0.0,,True
2023,3,401524008,Oregon,Hawaii,,18.0,15_to_24_9,16.0,20.0,-38.5,W,6.5,,True
2023,3,401524009,Oregon State,San Diego State,,9.0,5_to_14_9,38.0,-19.0,-24.5,L,-7.5,,False
2023,4,401524015,Oregon,Colorado,,8.0,5_to_14_9,8.0,8.0,-21.0,W,15.0,,True
2023,4,401524016,Arizona,Stanford,,22.0,15_to_24_9,36.0,8.0,-12.5,L,-11.5,,False
2023,4,401524017,Utah,UCLA,,12.0,5_to_14_9,8.0,15.0,-5.5,W,1.5,,True
2023,4,401524018,Washington,California,,5.0,5_to_14_9,-4.0,15.0,-20.5,W,6.5,,True
2023,4,401524019,Oregon State,Washington State,,3.0,under_5,28.0,-21.0,-3.0,L,-6.0,,False
2023,1,401525434,Navy,Notre Dame,Other,7.0,5_to_14_9,4.0,9.0,20.0,L,-19.0,,False
2023,3,401525437,Notre Dame,Central Michigan,Other,2.0,under_5,-15.0,21.0,-34.5,L,-10.5,,True
2023,1,401525462,Georgia Tech,Louisville,P4_vs_P4,11.0,5_to_14_9,19.0,5.0,8.0,W,3.0,,False
2023,1,401525463,Miami,Miami (OH),P4_vs_G6,1.0,under_5,-14.0,16.0,-16.5,W,18.5,,False
2023,1,401525467,Virginia Tech,Old Dominion,P4_vs_G6,12.0,5_to_14_9,27.0,-4.0,-16.0,W,3.0,,True
2023,1,401525468,Duke,Clemson,P4_vs_P4,2.0,under_5,7.0,-4.0,12.5,W,33.5,,True
2023,2,401525493,Florida State,Southern Miss,P4_vs_G6,27.0,25_plus,27.0,26.0,-31.0,W,22.0,,False
2023,2,401525496,Pittsburgh,Cincinnati,P4_vs_P4,5.0,5_to_14_9,3.0,7.0,-6.5,L,-12.5,,True
2023,2,401525497,Syracuse,Western Michigan,P4_vs_G6,24.0,15_to_24_9,42.0,5.0,-25.0,W,16.0,,False
2023,2,401525498,James Madison,Virginia,G6_vs_P4,18.0,15_to_24_9,-4.0,41.0,-6.0,L,-5.0,,False
2023,3,401525500,Florida State,Boston College,P4_vs_P4,9.0,5_to_14_9,1.0,16.0,-25.5,L,-23.5,,True
2023,3,401525503,West Virginia,Pittsburgh,P4_vs_P4,13.0,5_to_14_9,11.0,16.0,-2.5,W,8.5,,True
2023,3,401525504,Old Dominion,Wake Forest,G6_vs_P4,5.0,5_to_14_9,10.0,0.0,13.5,W,10.5,,False
2023,4,401525506,Boston College,Louisville,P4_vs_P4,22.0,15_to_24_9,28.0,18.0,14.0,L,-14.0,,False
2023,4,401525507,Florida State,Clemson,P4_vs_P4,18.0,15_to_24_9,5.0,30.0,-2.0,W,5.0,,True
2023,4,401525508,Georgia Tech,Wake Forest,P4_vs_P4,15.0,15_to_24_9,10.0,20.0,4.0,W,18.0,,False
2023,4,401525509,Temple,Miami,G6_vs_P4,7.0,5_to_14_9,2.0,14.0,23.5,L,-10.5,,True
2023,4,401525510,North Carolina,Pittsburgh,P4_vs_P4,17.0,15_to_24_9,20.0,16.0,-7.5,W,9.5,,False
2023,4,401525511,Virginia Tech,Marshall,P4_vs_G6,8.0,5_to_14_9,15.0,-0.0,4.5,L,-2.5,,True
2023,1,401525819,Houston,UTSA,P4_vs_G6,8.0,5_to_14_9,29.0,-13.0,0.0,W,3.0,,False
2023,1,401525824,Texas,Rice,P4_vs_G6,1.0,under_5,11.0,-9.0,-35.0,L,-8.0,,True
2023,1,401525825,Wyoming,Texas Tech,G6_vs_P4,19.0,15_to_24_9,30.0,9.0,13.5,W,15.5,,True
2023,2,401525830,Oklahoma,SMU,P4_vs_G6,10.0,5_to_14_9,14.0,7.0,-16.5,W,0.5,,False
2023,2,401525831,Rice,Houston,G6_vs_P4,13.0,5_to_14_9,29.0,-3.0,7.0,W,9.0,,True
2023,3,401525835,Miami (OH),Cincinnati,G6_vs_P4,23.0,15_to_24_9,12.0,34.0,14.5,W,21.5,,True
2023,3,401525836,Houston,TCU,P4_vs_P4,8.0,5_to_14_9,6.0,10.0,7.5,L,-15.5,,False
2023,3,401525837,Kansas,Nevada,P4_vs_G6,32.0,25_plus,37.0,27.0,-28.5,L,-21.5,,False
2023,3,401525840,Wyoming,Texas,G6_vs_P4,9.0,5_to_14_9,19.0,-1.0,31.0,W,10.0,,True
2023,3,401525842,Oklahoma,Tulsa,P4_vs_G6,22.0,15_to_24_9,24.0,22.0,-28.0,W,21.0,,False
2023,4,401525844,Texas,Baylor,P4_vs_P4,19.0,15_to_24_9,34.0,3.0,-14.5,W,17.5,,True
2023,4,401525845,Oklahoma,Cincinnati,P4_vs_P4,16.0,15_to_24_9,13.0,21.0,-14.0,P,-0.0,,True
2023,4,401525847,Kansas,BYU,P4_vs_P4,22.0,15_to_24_9,26.0,18.0,-9.5,W,1.5,,True
2023,4,401525849,SMU,TCU,G6_vs_P4,0.0,under_5,-15.0,15.0,6.5,L,-10.5,,False
2023,4,401525850,Texas Tech,West Virginia,P4_vs_P4,0.0,under_5,7.0,-8.0,-6.0,L,-13.0,,False
2023,1,401531347,South Alabama,Tulane,G6_vs_G6,6.0,5_to_14_9,3.0,9.0,6.5,L,-13.5,,False
2023,3,401531348,Tulane,Southern Miss,G6_vs_G6,11.0,5_to_14_9,20.0,-0.0,-8.0,W,10.0,,True
2023,3,401531379,Louisiana,UAB,G6_vs_G6,27.0,25_plus,36.0,18.0,2.0,W,22.0,,False
2023,1,401531387,Temple,Akron,G6_vs_G6,14.0,5_to_14_9,31.0,-2.0,-10.0,L,-7.0,,True
2023,3,401531396,Army,UTSA,Other,12.0,5_to_14_9,16.0,8.0,7.0,W,15.0,,False
2023,2,401531411,Marshall,East Carolina,G6_vs_G6,27.0,25_plus,26.0,28.0,-2.5,W,15.5,,True
2023,4,401531423,Rice,South Florida,G6_vs_G6,17.0,15_to_24_9,5.0,28.0,-2.5,L,-15.5,,False
2023,3,401531428,Navy,Memphis,G6_vs_G6,12.0,5_to_14_9,17.0,7.0,12.5,W,8.5,,True
2023,2,401531842,Louisiana,Old Dominion,G6_vs_G6,9.0,5_to_14_9,32.0,-15.0,-5.5,L,-12.5,,False
2023,3,401531848,James Madison,Troy,G6_vs_G6,10.0,5_to_14_9,5.0,17.0,2.5,W,4.5,,False
2023,4,401531875,Louisiana,Buffalo,G6_vs_G6,13.0,5_to_14_9,29.0,-3.0,-10.0,L,-3.0,,True
2023,4,401531876,South Alabama,Central Michigan,G6_vs_G6,11.0,5_to_14_9,-9.0,31.0,-16.0,L,-20.0,,True
2023,1,401532392,San Diego State,Ohio,G6_vs_G6,4.0,under_5,45.0,-38.0,-3.5,W,3.5,,True
2023,4,401532405,Bowling Green,Ohio,G6_vs_G6,7.0,5_to_14_9,37.0,-24.0,13.0,L,-18.0,,False
2023,4,401532406,Toledo,Western Michigan,G6_vs_G6,28.0,25_plus,51.0,5.0,-21.5,L,-3.5,,False
2023,4,401532583,Boise State,San Diego State,G6_vs_G6,11.0,5_to_14_9,38.0,-16.0,-6.5,L,-3.5,,False
2024,1,401628319,Western Kentucky,Alabama,G6_vs_P4,17.0,15_to_24_9,26.0,8.0,37.5,L,-25.5,,True
2024,1,401628322,Florida,Miami,P4_vs_P4,2.0,under_5,17.0,-13.0,2.5,L,-21.5,,False
2024,1,401628323,Georgia,Clemson,P4_vs_P4,1.0,under_5,27.0,-24.0,-10.5,W,20.5,,True
2024,1,401628324,Southern Miss,Kentucky,G6_vs_P4,7.0,5_to_14_9,-3.0,18.0,25.5,L,-5.5,,True
2024,1,401628328,Oklahoma,Temple,P4_vs_G6,8.0,5_to_14_9,-18.0,33.0,-43.5,W,4.5,,False
2024,1,401628332,Texas A&M,Notre Dame,Other,12.0,5_to_14_9,17.0,6.0,-2.5,L,-12.5,,True
2024,1,401628333,Virginia Tech,Vanderbilt,P4_vs_P4,26.0,25_plus,30.0,23.0,-13.5,L,-20.5,,True
2024,1,401628334,LSU,USC,P4_vs_P4,13.0,5_to_14_9,6.0,20.0,-3.5,L,-10.5,,False
2024,2,401628335,South Florida,Alabama,G6_vs_P4,28.0,25_plus,54.0,2.0,33.5,W,7.5,,True
2024,2,401628337,California,Auburn,P4_vs_P4,8.0,5_to_14_9,24.0,-8.0,11.5,W,18.5,,True
2024,2,401628342,Ole Miss,Middle Tennessee,P4_vs_G6,16.0,15_to_24_9,39.0,-5.0,-42.5,W,6.5,,True
2024,2,401628344,Missouri,Buffalo,P4_vs_G6,39.0,25_plus,51.0,27.0,-34.5,W,3.5,,True
2024,2,401628345,Oklahoma,Houston,P4_vs_P4,1.0,under_5,-19.0,20.0,-27.5,L,-23.5,,True
2024,2,401628347,Texas,Michigan,P4_vs_P4,34.0,25_plus,27.0,42.0,-6.5,W,12.5,,True
2024,3,401628350,Wisconsin,Alabama,P4_vs_P4,27.0,25_plus,37.0,15.0,15.5,L,-16.5,,True
2024,3,401628351,UAB,Arkansas,G6_vs_P4,20.0,15_to_24_9,40.0,2.0,23.5,W,13.5,,True
2024,3,401628352,Auburn,New Mexico,P4_vs_G6,25.0,25_plus,20.0,29.0,-25.5,W,0.5,,False
2024,3,401628353,Texas A&M,Florida,P4_vs_P4,4.0,under_5,11.0,-3.0,-3.5,W,9.5,,True
2024,3,401628354,Georgia,Kentucky,P4_vs_P4,16.0,15_to_24_9,24.0,10.0,-21.5,L,-20.5,,False
2024,3,401628355,Wake Forest,Ole Miss,P4_vs_P4,7.0,5_to_14_9,9.0,3.0,20.5,L,-13.5,,True
2024,3,401628357,Missouri,Boston College,P4_vs_P4,1.0,under_5,26.0,-22.0,-14.5,L,-8.5,,True
2024,3,401628358,Oklahoma,Tulane,P4_vs_G6,12.0,5_to_14_9,-9.0,32.0,-13.5,W,1.5,,False
2024,3,401628361,Texas,UTSA,P4_vs_G6,25.0,25_plus,35.0,15.0,-36.5,W,12.5,,False
2024,4,401628363,Auburn,Arkansas,P4_vs_P4,19.0,15_to_24_9,33.0,5.0,-2.5,L,-12.5,,True
2024,4,401628364,Kentucky,Ohio,P4_vs_G6,22.0,15_to_24_9,12.0,30.0,-21.5,W,13.5,,False
2024,4,401628365,LSU,UCLA,P4_vs_P4,12.0,5_to_14_9,4.0,20.0,-21.5,L,-4.5,,False
2024,4,401628368,Missouri,Vanderbilt,P4_vs_P4,8.0,5_to_14_9,14.0,4.0,-18.5,L,-15.5,,False
2024,4,401628369,Oklahoma,Tennessee,P4_vs_P4,10.0,5_to_14_9,-14.0,33.0,5.5,L,-4.5,,False
2024,4,401628371,Texas,UL Monroe,P4_vs_G6,30.0,25_plus,33.0,27.0,-41.5,W,6.5,,False
2024,4,401628372,Texas A&M,Bowling Green,P4_vs_G6,24.0,15_to_24_9,32.0,15.0,-21.0,L,-15.0,,True
2024,1,401628448,Minnesota,North Carolina,P4_vs_P4,34.0,25_plus,32.0,37.0,1.5,L,-0.5,,False
2024,1,401628451,UConn,Maryland,Other,10.0,5_to_14_9,3.0,17.0,18.5,L,-24.5,,True
2024,1,401628454,Nebraska,UTEP,P4_vs_G6,32.0,25_plus,28.0,36.0,-27.5,W,5.5,,False
2024,1,401628455,Ohio State,Akron,P4_vs_G6,8.0,5_to_14_9,-2.0,18.0,-48.5,L,-2.5,,True
2024,1,401628457,Penn State,West Virginia,P4_vs_P4,0.0,under_5,22.0,-23.0,-7.5,W,14.5,,False
2024,1,401628459,Hawaii,UCLA,G6_vs_P4,4.0,under_5,9.0,-2.0,13.5,W,10.5,,False
2024,1,401628461,Wisconsin,Western Michigan,P4_vs_G6,8.0,5_to_14_9,16.0,-1.0,-24.5,L,-10.5,,True
2024,2,401628462,Illinois,Kansas,P4_vs_P4,3.0,under_5,2.0,3.0,4.5,W,10.5,,False
2024,2,401628468,Western Michigan,Ohio State,G6_vs_P4,2.0,under_5,11.0,-7.0,37.5,L,-18.5,,True
2024,2,401628469,Oregon,Boise State,P4_vs_G6,10.0,5_to_14_9,-3.0,24.0,-17.5,L,-14.5,,True
2024,2,401628470,Penn State,Bowling Green,P4_vs_G6,22.0,15_to_24_9,29.0,14.0,-35.5,L,-28.5,,True
2024,2,401628471,Rutgers,Akron,P4_vs_G6,21.0,15_to_24_9,6.0,36.0,-24.5,W,7.5,,True
2024,2,401628473,Eastern Michigan,Washington,G6_vs_P4,10.0,5_to_14_9,-7.0,28.0,25.0,W,4.0,,False
2024,3,401628475,Central Michigan,Illinois,G6_vs_P4,3.0,under_5,-2.0,10.0,21.5,W,0.5,,False
2024,3,401628476,Indiana,UCLA,P4_vs_P4,5.0,5_to_14_9,8.0,2.0,-3.5,W,25.5,,False
2024,3,401628477,Iowa,Troy,P4_vs_G6,33.0,25_plus,51.0,16.0,-23.5,L,-6.5,,False
2024,3,401628478,Virginia,Maryland,P4_vs_P4,31.0,25_plus,34.0,28.0,-2.5,L,-16.5,,True
2024,3,401628481,Minnesota,Nevada,P4_vs_G6,12.0,5_to_14_9,13.0,12.0,-17.5,W,9.5,,False
2024,3,401628483,Oregon,Oregon State,,29.0,25_plus,42.0,16.0,-18.0,W,17.0,,False
2024,3,401628484,Washington State,Washington,,19.0,15_to_24_9,5.0,34.0,5.5,W,10.5,,True
2024,4,401628485,Nebraska,Illinois,P4_vs_P4,15.0,15_to_24_9,11.0,20.0,-9.5,L,-16.5,,True
2024,4,401628486,Charlotte,Indiana,G6_vs_P4,5.0,5_to_14_9,12.0,-2.0,28.5,L,-9.5,,False
2024,4,401628487,Minnesota,Iowa,P4_vs_P4,2.0,under_5,10.0,-6.0,2.5,L,-14.5,,True
2024,4,401628489,USC,Michigan,P4_vs_P4,14.0,5_to_14_9,4.0,25.0,-4.5,L,-7.5,,True
2024,4,401628491,Northwestern,Washington,P4_vs_P4,40.0,25_plus,12.0,69.0,12.0,L,-7.0,,False
2024,4,401628492,Marshall,Ohio State,G6_vs_P4,1.0,under_5,6.0,-4.0,38.5,W,3.5,,False
2024,4,401628494,Virginia Tech,Rutgers,P4_vs_P4,12.0,5_to_14_9,16.0,8.0,-3.5,L,-6.5,,True
2024,3,401628978,Notre Dame,Purdue,Other,9.0,5_to_14_9,15.0,4.0,-7.5,W,51.5,,False
2024,4,401628979,Miami (OH),Notre Dame,Other,14.0,5_to_14_9,19.0,9.0,27.5,W,2.5,,False
2024,3,401629030,Duke,UConn,Other,0.0,under_5,-4.0,3.0,-17.5,L,-12.5,,False
2024,1,401634300,TCU,Stanford,P4_vs_P4,4.0,under_5,-2.0,9.0,-8.5,L,-1.5,,True
2024,1,401634304,Syracuse,Ohio,P4_vs_G6,47.0,25_plus,48.0,45.0,-17.5,L,-1.5,,True
2024,1,401634306,Boston College,Florida State,P4_vs_P4,9.0,5_to_14_9,20.0,-3.0,16.5,W,31.5,,False
2024,2,401634765,BYU,SMU,P4_vs_P4,3.0,under_5,8.0,-1.0,12.5,W,15.5,,False
2024,4,401634766,Syracuse,Stanford,P4_vs_P4,7.0,5_to_14_9,16.0,-2.0,-9.5,L,-11.5,,True
2024,1,401635525,Georgia Tech,Florida State,P4_vs_P4,8.0,5_to_14_9,23.0,-7.0,10.5,W,13.5,,True
2024,2,401635533,Northwestern,Duke,P4_vs_P4,21.0,15_to_24_9,7.0,35.0,-2.5,L,-8.5,,True
2024,2,401635534,Syracuse,Georgia Tech,P4_vs_P4,8.0,5_to_14_9,32.0,-16.0,2.5,W,5.5,,True
2024,2,401635535,Jacksonville State,Louisville,G6_vs_P4,3.0,under_5,-18.0,24.0,27.5,L,-7.5,,False
2024,2,401635537,Charlotte,North Carolina,G6_vs_P4,24.0,15_to_24_9,29.0,20.0,21.5,W,3.5,,False
2024,2,401635538,Pittsburgh,Cincinnati,P4_vs_P4,2.0,under_5,8.0,-6.0,-2.5,L,-1.5,,True
2024,2,401635540,Virginia Tech,Marshall,P4_vs_G6,24.0,15_to_24_9,38.0,10.0,-20.5,L,-3.5,,True
2024,3,401635541,California,San Diego State,P4_vs_G6,27.0,25_plus,36.0,17.0,-18.5,W,2.5,,False
2024,3,401635542,Memphis,Florida State,G6_vs_P4,11.0,5_to_14_9,14.0,9.0,6.5,W,14.5,,True
2024,3,401635547,West Virginia,Pittsburgh,P4_vs_P4,6.0,5_to_14_9,27.0,-13.0,-1.5,L,-5.5,,True
2024,3,401635548,Virginia Tech,Old Dominion,P4_vs_G6,16.0,15_to_24_9,39.0,-8.0,-15.5,W,4.5,,True
2024,4,401635551,California,Florida State,P4_vs_P4,15.0,15_to_24_9,19.0,10.0,2.5,L,-2.5,,False
2024,4,401635553,Duke,Middle Tennessee,P4_vs_G6,10.0,5_to_14_9,21.0,0.0,-14.5,W,13.5,,False
2024,4,401635554,Georgia Tech,Louisville,P4_vs_P4,0.0,under_5,4.0,-4.0,8.5,L,-3.5,,False
2024,4,401635555,South Florida,Miami,G6_vs_P4,6.0,5_to_14_9,34.0,-21.0,15.5,L,-19.5,,True
2024,4,401635556,James Madison,North Carolina,G6_vs_P4,2.0,under_5,4.0,1.0,11.5,W,31.5,,False
2024,4,401635557,TCU,SMU,P4_vs_P4,9.0,5_to_14_9,3.0,14.0,-1.5,L,-25.5,,True
2024,4,401635558,Virginia,Coastal Carolina,P4_vs_G6,31.0,25_plus,39.0,24.0,-3.5,W,15.5,,True
2024,2,401635639,Virginia,Wake Forest,P4_vs_P4,8.0,5_to_14_9,11.0,7.0,-1.5,L,-0.5,,False
2024,1,401636608,Arizona,New Mexico,P4_vs_G6,26.0,25_plus,16.0,36.0,-29.0,L,-7.0,,False
2024,2,401636617,Sam Houston,UCF,G6_vs_P4,15.0,15_to_24_9,3.0,26.0,21.5,L,-9.5,,False
2024,2,401636618,Utah,Baylor,P4_vs_P4,6.0,5_to_14_9,13.0,-1.0,-14.5,L,-3.5,,True
2024,2,401636859,Washington State,Texas Tech,,3.0,under_5,7.0,-1.0,2.5,W,23.5,,True
2024,3,401636860,Baylor,Air Force,P4_vs_G6,41.0,25_plus,48.0,34.0,-17.5,W,10.5,,True
2024,3,401636862,Rice,Houston,G6_vs_P4,12.0,5_to_14_9,-1.0,25.0,3.5,L,-22.5,,True
2024,3,401636865,Miami (OH),Cincinnati,G6_vs_P4,12.0,5_to_14_9,22.0,2.0,3.5,L,-7.5,,True
2024,3,401636866,TCU,UCF,P4_vs_P4,22.0,15_to_24_9,3.0,40.0,-2.5,L,-3.5,,False
2024,3,401636868,North Texas,Texas Tech,G6_vs_P4,2.0,under_5,-8.0,12.0,10.5,L,-34.5,,False
2024,3,401636871,BYU,Wyoming,P4_vs_G6,3.0,under_5,1.0,6.0,-9.5,W,10.5,,False
2024,4,401636873,Cincinnati,Houston,P4_vs_P4,1.0,under_5,5.0,-2.0,-4.0,W,30.0,,False
2024,4,401636879,West Virginia,Kansas,P4_vs_P4,11.0,5_to_14_9,33.0,-10.0,-1.5,W,2.5,,True
2024,2,401640989,Liberty,New Mexico State,G6_vs_G6,12.0,5_to_14_9,28.0,-4.0,-22.5,L,-16.5,,False
2024,3,401640990,Liberty,UTEP,G6_vs_G6,15.0,15_to_24_9,15.0,15.0,-23.5,L,-5.5,,False
2024,4,401640991,East Carolina,Liberty,G6_vs_G6,5.0,5_to_14_9,20.0,-11.0,7.5,L,-3.5,,False
2024,1,401640998,Jacksonville State,Coastal Carolina,G6_vs_G6,24.0,15_to_24_9,15.0,33.0,-3.5,L,-31.5,,True
2024,3,401640999,Jacksonville State,Eastern Michigan,G6_vs_G6,23.0,15_to_24_9,14.0,32.0,-2.5,L,-5.5,,True
2024,4,401641000,Jacksonville State,Southern Miss,G6_vs_G6,13.0,5_to_14_9,-2.0,28.0,-6.5,W,30.5,,False
2024,4,401641008,Tulsa,Louisiana Tech,G6_vs_G6,3.0,under_5,15.0,-8.0,1.5,W,4.5,,True
2024,3,401641024,Western Kentucky,Middle Tennessee,G6_vs_G6,16.0,15_to_24_9,27.0,7.0,-10.5,W,17.5,,True
2024,4,401641037,Western Kentucky,Toledo,G6_vs_G6,19.0,15_to_24_9,8.0,32.0,2.5,W,7.5,,True
2024,1,401641039,Rice,Sam Houston,G6_vs_G6,9.0,5_to_14_9,-2.0,21.0,-9.5,L,-29.5,,False
2024,3,401641040,Sam Houston,Hawaii,G6_vs_G6,9.0,5_to_14_9,14.0,4.0,-3.5,W,14.5,,True
2024,1,401643696,SMU,Nevada,P4_vs_G6,3.0,under_5,9.0,-2.0,-27.5,L,-22.5,,True
2024,1,401643701,Nevada,Troy,G6_vs_G6,23.0,15_to_24_9,33.0,13.0,7.5,W,9.5,,False
2024,2,401643709,San Diego State,Oregon State,,6.0,5_to_14_9,23.0,-11.0,5.5,L,-15.5,,True
2024,4,401643716,Wyoming,North Texas,G6_vs_G6,8.0,5_to_14_9,-9.0,25.0,7.5,L,-19.5,,True
2024,4,401643717,Purdue,Oregon State,,11.0,5_to_14_9,30.0,-8.0,1.5,L,-15.5,,True
2024,1,401643774,Charlotte,James Madison,G6_vs_G6,22.0,15_to_24_9,27.0,17.0,7.5,L,-15.5,,False
2024,1,401643775,North Texas,South Alabama,G6_vs_G6,13.0,5_to_14_9,-2.0,27.0,5.5,W,19.5,,False
2024,2,401643778,Old Dominion,East Carolina,G6_vs_G6,5.0,5_to_14_9,33.0,-21.0,-1.5,L,-7.5,,True
2024,2,401643780,UAB,UL Monroe,G6_vs_G6,26.0,25_plus,40.0,13.0,-10.5,L,-36.5,,False
2024,2,401643781,South Alabama,Ohio,G6_vs_G6,14.0,5_to_14_9,6.0,22.0,-1.5,L,-8.5,,True
2024,2,401643784,Memphis,Troy,G6_vs_G6,33.0,25_plus,45.0,23.0,-18.5,W,2.5,,False
2024,3,401643786,Temple,Coastal Carolina,G6_vs_G6,9.0,5_to_14_9,-0.0,18.0,17.5,W,9.5,,True
2024,3,401643789,South Florida,Southern Miss,G6_vs_G6,16.0,15_to_24_9,24.0,9.0,-13.0,W,12.0,,False
2024,4,401643791,Louisiana,Tulane,G6_vs_G6,23.0,15_to_24_9,20.0,26.0,1.5,L,-6.5,,False
2024,1,401644683,Northwestern,Miami (OH),P4_vs_G6,2.0,under_5,-6.0,9.0,-3.5,W,3.5,,True
2024,2,401645324,Navy,Temple,G6_vs_G6,14.0,5_to_14_9,1.0,27.0,-11.5,W,15.5,,False
2024,4,401645328,Rice,Army,G6_vs_G6,26.0,25_plus,25.0,26.0,7.5,L,-15.5,,True
2024,4,401645329,Memphis,Navy,G6_vs_G6,1.0,under_5,1.0,2.0,-8.5,L,-20.5,,False
